"","ADDRESSPOSTALCODE","ADDRESSBUILDINGNAME","ADDRESSUNITNUMBER","ADDRESSFLOORNUMBER","ADDRESSSTREETNAME","ADDRESSBLOCKHOUSENUMBER","DESCRIPTION","NAME","Longtitude","Latitude"
"1","78989","","","","Tras Street","50","Operating Hours: 7.00am - 10.00am","The Pit",103.844202079592,1.27811388348071
"2","287992","House J and S","","","Turf Club Road","100","Operating Hours: Monday, Wednesday, Friday:  12.00pm - 9.30pm Tuesday, Thursday: 12.00pm - 10.00pm Saturday: 10.00am - 5.30pm","The Stable Mixed Martial Arts",103.795898242377,1.3342195983767
"3","579783","","","","Bishan St. 4","5","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6353 9238","Bishan ClubFITT Gym",103.850922071159,1.35528262760188
"4","208568","King George's Building","","","King George's Ave","328","","The Yoga Place",103.862090963732,1.30992191079359
"5","559022","","10","1","Bughley Drive Blk B","45","","Sky Fitness - Serangoon Gardens",103.85957105374,1.36000966368369
"6","555981","","","","Serangoon Gardens Way","85A","Operating Hours: Monday - Friday 8.00am - 2.00pm 4.00pm - 9.00pm Saturday 9.00am - 4.00pm Sunday & PH: Closed","Slender Shapes - Serangoon Gardens Way",103.864884313373,1.36389982541919
"7","738597","Woodlands Stadium","","","WoodlandsCentre","495","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6362 9101","Woodlands ClubFITT Gym",103.780306573729,1.43489537703518
"8","569770","","","","Ang Mo Kio Ave 9","200","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6483 9370","Yio Chu Kang ClubFITT Gym",103.845767858372,1.38227243116352
"9","769130","","","","YishunAve 1","101","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6851 8604","Yishun ClubFITT Gym",103.83117739651,1.41201836574556
"10","238841","Orchard Plaza","9","7","Orchard Road","150","","Zattva Yoga Studio",103.841150152248,1.30125729612721
"11","48583","","1","8","Raffles Quay","1","Facilities: Group Exercise studios  Kinesis studio, free-weight and strength equipment, cardio equipment Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 8.00am ? 5.00pm  Sunday and Public Holidays : 10.00am ? 5.00pm  Tel: 6327 5550","Fitness First - One Raffles Quay",103.851677105821,1.28089478900143
"12","238859","","13","8","","41282","Facilities: Cardio equipment, weight machines, free weights, Group Exercise studio , cycling studio, Mind & Body studio Operating Hours: Monday ? Saturday : 6.30am ? 10.30pm  Sunday and Public Holidays : 8.00am ? 10.00pm  Tel: 6737 7889","Fitness First - Paragon",103.835240311923,1.30372322367268
"13","237994","Great World City Mall","14","3","Kim Seng Promenade","1","Operating Hours: Mon ? Fri: 6am ? 10pm  Sat ? Sun: 7am ? 9pm  Public Holiday: 8am ? 8pm  Tel: 6235 9622","True Fitness - Great World City",103.831757911005,1.29380236091495
"14","188024","","","4","Victoria Street","230","Facilities: - Group X Studio - Indoor Cycling Studio - Cardio Machines - Resistance Machines - Free Weights - Xpress Zone - Kick Fit Area - Steam & Sauna Operating Hours: Monday to Saturday: 6:00 am - 12:00 midnight Sunday and Public Holidays*: 8:00 am - 10:00 pm. Tel: 6337 257","California Fitness - Bugis",103.855786976518,1.30014248326867
"15","569933","","36","B1","Ang Mo Kio Ave 3","53","Facilities: Mind and Body studio, Group Exercise studio, cardio equipment (including treadmills, bikes, steppers and the revolutionary Technogym CardioWave?), weight machines and free weights. Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday, Sunday and Public Holi","Fitness First - AMK Hub",103.848399235571,1.36924890739398
"16","307683","","","","Velocity @ Novena","3","Facilities: - Group X Studio - Indoor Cycling Studio - Cardio Machines - Resistance Machines - Free Weights - Xpress Zone - Kick Fit Area - Steam & Sauna - Internet Kiosks Operating Hours: Monday to Friday: 6:00 am - 12:00 midnight Saturday: 6:00 am to 10:00 pm Sunday and Publ","California Fitness - Velocity@Novena Square",103.843656771807,1.32021101601674
"17","117439","","29","7","Pasir Panjang Road","20","Facilities: 44m heated pool, Group Exercise studio, outdoor TRX? Suspension Training? area, boxing area, cardiovascular equipment (treadmills, rowers etc), a free weights area, resistance machines and a functional training area. Operating Hours: Monday ? Friday : 6.30am ? 10.00p","Fitness First - Alexandra (Mapletree Business City)",103.799064826968,1.274827493389
"18","188306","","11","3","Selegie Road","1","Operating Hours: Monday-Friday: 6:30am to 10:30pm Saturday-Sunday: 9:00am to 7:00pm Tel: 63370082/ 63370037","Evolve MMA - POMO Mall",103.849264282609,1.3001084594134
"19","68912","","1","9","","","Facilities: Heated swimming pool, group exercise studio, cycling studio, cardiovascular and resistance strength training equipment Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 7.00am ? 7.00pm Sunday and Public Holidays : Closed Tel: 6536 5595","Fitness First - Captial Tower",103.847522674168,1.27771181456553
"20","419903","","","","A Changi Road","498","","Yoga Connections",103.914005195669,1.31923098288927
"21","48619","","","","Raffles Place","14","Facilities: - Energy Studio  - Mind Body Studio  - Indoor Cycling Studio  - Cardio Machines  - Resistance Machines  - Free Weights  - Xpress Zone  - Kick Fit Area  - Steam & Sauna Operating Hours: Monday to Friday: 6:00 am - 12:00 midnight Saturday: 6:00 am to 10:00 pm Sunday","California Fitness - Raffles",103.850574044319,1.28348363887373
"22","38983","Suntec City Mall","1","7","Temasek Boulevard","3","Operating Hours: Mon ? Thurs: 6am ? 11pm  Fri: 6am ? 10pm  Sat: 6am ? 9pm  Sun / Public Holiday: 8am ? 8pm  Tel: 6820 9000","True Fitness - Suntec City",103.857675501543,1.29487905112126
"23","418935","Kingston Terrace","1","1","Kingston Terrace","14D","Open Daily 9am - 10pm","Union Yoga Ayurveda (Kembangan Branch)",103.912862460833,1.31988383852338
"24","599625","Mandarin Park Shop Houses","","","51 Chun Tin Road","","Open Daily 9am - 10pm","Union Yoga Ayurveda (Beauty World Branch)",103.772716769692,1.34174220136525
"25","188091","Far East Shopping Centre","1","","Orchard Road","575","","Rhythmic Yoga Works",103.856934794867,1.29800183598617
"26","397628","Kallang wave mall","","","1 Stadium place #02-07","","Open Daily 1000-2200 (close on public holiday)","Neue",103.872750707738,1.30384327849927
"27","278000","Chip Bee Gardens","","","Jalan Rumia","45","","Om Shiva Yoga - Chip Bee",103.797538795862,1.31099316329402
"28","287992","Horse City","02B","1","Turf Club Road","100","","Om Shiva Yoga - Horse City",103.795898242377,1.3342195983767
"29","600134","","309","4","Jurong Gateway Road","134","Operating Hours: Monday & Friday: 10.00am - 6.00pm","OMG Yoga",103.73870827223,1.33386246359672
"30","307591","","10","4","Thomson Road","101","Operating Hours: Monday - Friday:  7.00 am - 10.00 pm Saturday:  7.00 am - 8.00 pm Sunday:  9.00 am - 6.00 pm Public holidays:  10.00 am - 7.00 pm","Philip Wain",103.843463185078,1.31733464253519
"31","238857","Asia Square Tower 1","","6","Marina View","8","Facilities: Kettlebells, bulgarian bags, medicine balls, 4 x 35m indoor running track, mixed martial arts zone, VO2 testing area,  group fitness studios, swimming pool, cardio equipment, resistance equipment, free weights Operating Hours: Monday - Saturday 6am - 12 midnight Sun","Pure Fitness - Knightsbridge (Asia Square)",103.836202014579,1.30310526758961
"32","59295","","0","5","North Canal Road","39","","Krav Maga Singapore",103.84702569567,1.28712786568231
"33","529508","","1","4","Tampines Central","1","Facilities: Cardio equipment (steppers, bikes, treadmills, rowers etc), Technogym resistance machines, free-weights, Group Exercise studio, Mind and Body studio and cycling studio  Operating Hours: Mon to Fri: 6.00am -10.00pm Sat : 7.00am - 7.00pm Sun & PH : 8.00am ? 6.00pm  T","Fitness First - Tampines",103.943586936734,1.35308485692255
"34","229572","","6","1","Claymore Hill","8","","iPilates",103.83203806691,1.30763492632515
"35","238873","","","","Ngee Ann City","8","Facilities: - Energy Studio - Mind Body Studio - Indoor Cycling Studio - Cardio Machines - Resistance Machines - Free Weights - Xpress Zone - Kick Fit Area - Internet Kiosks Operating Hours: Monday to Saturday: 6:00 am - 12:00 midnight Sunday and Public Holidays*: 8:00 am to 10","California Fitness - Orchard- Ngee Ann City",103.83467613466,1.30242417909429
"36","48423","","26","B1","Cross Street","18","Operating Hours: Mon ? Thurs: 6am ? 11pm  Fri: 6am ? 10pm Sat: 6am ? 9pm  Sun / Public Holiday: 8am ? 8pm Tel: 6438 3833","True Fitness - China Square Central",103.846878913529,1.28351522358922
"37","238881","","3","5","Orchard Road","541","","Sky Pilates",103.830722583997,1.30508723301058
"38","415979","Eunos Techpark","6","1","Kaki Bukit Place","60","Operating Hours: Monday - Friday: 8.00am - 2.00pm 3.00pm - 9.00pm Saturday: 9.00am - 4.00pm Sunday & PH: Closed","Slender Shapes - Eunos",103.904054104624,1.33407188854164
"39","238884","","4","5","Orchard Road","583","Operating Hours: Mon ? Thu: 9 am to 9 pm Fri: 9 am to 7 pm  Sat: 9 am to 5 pm Sundays and Public Holidays: by appointments only","Core Fitness Physiotherapy & Pilates Centre  - Forum The Shopping Mall",103.828509016301,1.30619579913532
"40","338988","","5","1","Kampong Bugis","11","","CrossFit Fire City",103.866029977781,1.30851817439858
"41","408830","","13","2","Ubi Avenue 4","81","","CrossFit Singapore",103.89176817408,1.33354943541229
"42","160140","","1","13","Marine Parade Central","1","","Curves - Marine Parade",103.829524333744,1.2781561439556
"43","247918","","8","3","Tanglin Road","","","Elements Pilates",103.825078878265,1.30527220041532
"44","49568","","1","1","China Street","26","Operating Hours: Monday-Friday: 6:30am to 10:30pm Saturday-Sunday: 9:00am to 7:00pm Tel: 65364525/ 65364830","Evolve MMA - Far East Square",103.84782090171,1.28305772642104
"45","39596","","38","2","Raffles Boulevard","9","Facilities: Multi-purpose studio, cycling studio, free weights, resistance machines, cardio machines   Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 9.00am ? 9.00pm Sunday and Public Holidays : 10.00am ? 8.00pm  Tel: 6339 7555","Fitness First - Millenia Walk",103.859343974188,1.29296504773614
"46","49145","","1","5","","","Facilities: Heated swimming pool, cardio equipment, strength equipment, free weights area, stretch area, Group Exercise studio Operating Hours: Monday ? Friday : 6.00am ? 11.00pm  Saturday : 7.00am ? 7.00pm Sunday and Public Holidays : 10.00am ? 6.00pm  Tel: 6538 7666","Fitness First - One George Street",103.847771918338,1.28554561731843
"47","530205","","11","3","Hougang Street 21","205","Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM Saturday: 9:00 AM - 7:30 PM Sunday & Public Holiday: 9.00 AM - 7:30 PM","Amore Fitness - Heartland Mall",103.885079928732,1.35949663830553
"48","238839","","9","4","Orchard Road","68","Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM Saturday: 9.00 AM - 10.00 PM Sunday & Public Holiday: 9.00 AM - 10.00 PM","Amore Fitness - Plaza Singapura",103.845047628503,1.30074756196423
"49","574408","","49","3","Upper Thomson Road","301","Operating Hours: Monday: 9.00 AM - 10.00 PM Saturday: 9.00 AM - 9.00 PM Sunday & Public Holiday: 9.00 AM - 7.30 PM","Amore Fitness - Thomson Plaza",103.830919788426,1.35466901882051
"50","179103","","14","2","North Bridge Road","252","","Bikram Yoga",103.853119912535,1.2938935875293
"51","99253","","13","3","","","","Bikram Yoga Harbourfront",103.818625588159,1.26206336450486
"52","228149","","19","6","Sophia Road","","","Brazilian Jiu Jitzu Singapore",103.84917626624,1.30107054671992
"53","270036","Buona Vista Community Club","1","2","Holland Drive","36","","Pilates Bodyworks - Holland",103.79254748678,1.30918211194726
"54","199777","","","","B Arab Street","80","Tel: 90098889/ 85715701","Tirisula Yoga",103.859188259636,1.3014790011719
"55","59917","Hui Seng Building","1","3","Carpenter Street","38","","Total Yoga - Clarke Quay",103.84777293526,1.28790271682791
"56","18982","","3","16","Marina Boulevard","12","Facilities: Multi-purpose studio, cycling studio, free weights, resistance machines, cardio machines   Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 8.00am ? 5.00pm Sunday and Public Holidays : Closed Tel: 6536 2373","Fitness First - Marina Bay Financial Centre",103.854297425627,1.27910567910157
"57","573972","Midview City","138","8","Sin Ming Lane","28","","Midview Body & Mind",103.833930717119,1.35821656561939
"58","69901","","","","Amoy Street Level 1","82","","Pilates Inc - The Moving Body Group - Amoy Street",103.846733698071,1.28078047914706
"59","49824","","35B","","35B Boat Quay","","Operating Hours 8am to 9pm","The Jungle",103.849673970079,1.28625502575823
"60","307987","Revenue House","2","5","55 Newton Road","","Operating Hours 7am to 10pm","TMP Fitness - Revenue House",103.841975314872,1.31948959451122
"61","188021","","","3","Victoria Street Bugis Junction","200","Operating Hours: Monday - Friday: 9.00 AM - 10.00 PM Saturday: 9.00 AM - 9.00 PM Sunday and Public Holiday: 9.00 AM - 9.00 PM","Amore Fitness - Bugis Junction",103.855327954497,1.29906799078836
"62","659081","","","","Bukit Batok West Ave 5","810","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6896 2197","Bukit Gombak ClubFITT Gym",103.7530237503,1.35790704666032
"63","689236","","","","Choa Chu Kang St 53","1","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6767 1739","Choa Chu Kang ClubFITT Gym",103.747920712445,1.39066617204386
"64","129907","","","","Clementi Ave 3","518","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 68729180/1","Clementi ClubFITT Gym",103.764861415667,1.31101498462879
"65","538832","","","","Hougang Ave 4","93","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6315 8674","Hougang ClubFITT Gym",103.88807173322,1.37057348785749
"66","609517","","","","Jurong East St. 31","21","Facilities: Standard Gymnasium Equipment and Exercise Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6896 3569","Jurong East ClubFITT Gym",103.728835249034,1.34621561227092
"67","648965","","","","Jurong West St 93","20","Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6515 5256","Jurong West ClubFITT Gym",103.69376890219,1.33841806492775
