"","PHOTOURL","ADDRESSBLOCKHOUSENUMBER","NAME","ADDRESSSTREETNAME","ADDRESSPOSTALCODE","ADDRESS_MYENV","Longtitude","Latitude"
"1","","50","Market Street Hawker Centre","Market Street","48940","",103.850164578087,1.2844248503218
"2","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg","4","Marsiling Mall Hawker Centre","Woodlands Street 12","738623","Blk 4,Woodlands St 12,Singaporeï¿½738623",103.779784899996,1.43353885680037
"3","","38A","Margaret Drive Hawker Centre","Margaret Drive","142038","",103.804715225285,1.29748567106686
"4","","21","Fernvale Hawker Centre & Market","Sengkang West Avenue","797650","",103.877060478847,1.39159232727757
"5","","1","One Punggol Hawker Centre","Punggol Drive","828629","",103.904805657576,1.40818996870647
"6","","21","Bukit Canberra Hawker Centre","Canberra Link","756973","",103.822484958307,1.44901674160031
"7","","2","Senja Hawker Centre","Senja Close","677632","",103.761017756804,1.38713573069818
"8","","72","Buangkok Hawker Centre","Compassvale Bow","544692","",103.892403203249,1.38238755827879
"9","","469A","Bukit Batok West Hawker Centre","Bukit Batok West Avenue 9","651469","",103.741825836536,1.35521457121361
"10","","78C","Telok Blangah Hawker Centre & Market","Telok Blangah Drive","103078","",103.808078713674,1.27324863952078
"11","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg","538","Bedok North Street 3 Blk 538","Bedok North Street 3","460538","Blk 538, Bedok North Street 3, Singapore 460538",103.924844235398,1.33178125123252
"12","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg","85","Bedok North Street 4 Blk 85 (85 Fengshan Centre)","Bedok North Street 4","460085","Blk 85, Bedok North Street 4, Singapore 460085",103.938732580554,1.33198706861747
"13","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg","2","Adam Road Food Centre","Adam Road","289876","2, Adam Road, Singapore 289876",103.814165010384,1.32413422253318
"14","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg","117","Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre)","Aljunied Ave 2","380117","Blk 117, Aljunied Ave 2, Singapore 380117",103.88701902611,1.32064829234987
"15","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg","","Amoy Street Food Centre (Telok Ayer Food Centre)","Telok Ayer Street","69111","National Development Building, Annex B, Telok Ayer Street, Singapore 069111",103.846606784092,1.27921844263269
"16","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg","226D","Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre)","Ang Mo Kio Ave 1","564226","Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",103.839231344066,1.36678764523637
"17","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg","341","Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court)","Ang Mo Kio Ave 1","560341","Blk 341, Ang Mo Kio Ave 1, Singapore 560341",103.848254220438,1.36410517096399
"18","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg","409","Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square)","Ang Mo Kio Ave 10","560409","Blk 409, Ang Mo Kio Ave 10, Singapore 560409",103.855369790045,1.36276891777383
"19","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg","453A","Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre)","Ang Mo Kio Ave 10","561453","Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",103.856351437414,1.36824049310006
"20","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg","527","Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre)","Ang Mo Kio Ave 10","560527","Blk 527, Ang Mo Kio Ave 10, Singapore 560527",103.854482811591,1.37276992816898
"21","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg","160/162","Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market)","Ang Mo Kio Ave 4","560160","Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",103.839214290038,1.37448912101909
"22","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg","628","Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market)","Ang Mo Kio Ave 4","560628","Blk 628, Ang Mo Kio Ave 4, Singapore 560628",103.840682307297,1.38102486670548
"23","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg","724","Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market)","Ang Mo Kio Ave 6","560724","Blk 724, Ang Mo Kio Ave 6, Singapore 560724",103.846519219268,1.37219743270045
"24","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg","226H","Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre)","Ang Mo Kio Street 22","568226","Blk 226H, Ang Mo Kio Street 22, Singapore 568226",103.839953165936,1.36723014879667
"25","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg","1","Bedok Food Centre","Bedok Road","469572","1, Bedok Road, Singapore 469572",103.955474150677,1.32035600765426
"26","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg","216","Bedok North Street 1 Blk 216","Bedok North Street 1","460216","Blk 216, Bedok North Street 1, Singapore 460216",103.933221544751,1.32706240888967
"27","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg","511","Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre)","Bedok North Street 3","460511","Blk 511, Bedok North Street 3, Singapore 460511",103.930602144469,1.33324627868937
"28","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg","630","Bedok Reservoir Road Blk 630","Bedok Reservoir Road","470630","Blk 630, Bedok Reservoir Road, Singapore 470630",103.91405388831,1.33315924777343
"29","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg","16","Bedok South Road Blk 16","Bedok South Road","460016","Blk 16, Bedok South Road, Singapore 460016",103.93553909635,1.32055216480957
"30","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg","29","Bendemeer Road Blk 29 (Bendemeer Market and Food Centre)","Bendemeer Road","330029","Blk 29, Bendemeer Road, Singapore 330029",103.863021377531,1.31921699786807
"31","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg","38A","Beo Crescent Market","Beo Crescent","169982","38A, Beo Crescent, Singapore 169982",103.827358017197,1.28882210205212
"32","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg","166","Berseh Food Centre","Jalan Besar","208877","166, Jalan Besar, Singapore 208877",103.856853966617,1.30733651651517
"33","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg","221A/B","Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village)","Boon Lay Place","641221","Blk 221A/B, Boon Lay Place, Singapore 641221/642221",103.712799765872,1.3452231627967
"34","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg","665","Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market)","Buffalo Road","210665","Blk 665, Buffalo Road, Singapore 210665",103.850530969624,1.30620584090733
"35","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg","163","Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre)","Bukit Merah Central","150163","Blk 163, Bukit Merah Central, Singapore 150163",103.816992390295,1.28369258928085
"36","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg","120","Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre)","Bukit Merah Lane 1","150120","Blk 120, Bukit Merah Lane, Singapore 150120",103.804489277779,1.28629777221659
"37","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg","115","Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre)","Bukit Merah View","151115","Blk 115, Bukit Merah View, Singapore 151115",103.822049361292,1.28550478314618
"38","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg","2","Bukit Panjang Hawker Centre","Bukit Panjang Ring Road","679947","2 Bukit Panjang Ring Road, Singapore 679947",103.772489583206,1.37760053528611
"39","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg","51","Bukit Timah Market","Upper Bukit Timah Road","588215","51, Upper Bukit Timah Road, Singapore 588215",103.775995008012,1.33937596351523
"40","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg","41A","Cambridge Road Blk 41A (Pek Kio Market and Food Centre)","Cambridge Road","211041","Blk 41A, Cambridge Road, Singapore 211041",103.850225081031,1.31615991374589
"41","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg","2&3","Changi Village Blk 2 and 3","Changi Village Road","500002","Blk 2/3, Changi Village Road, Singapore 500002/500003",103.988245749103,1.38915172065006
"42","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg","20","Chomp Chomp Food Centre","Kensington Park Road","557269","20, Kensington Park Road, Singapore 557269",103.866536130299,1.36422852315868
"43","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg","51","Ci Yuan Hawker Centre","Hougang Avenue 9","538776","51 Hougang Avenue 9, Singapore 538776",103.882977999397,1.37542896666561
"44","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg","79/79A","Circuit Road Blk 79/79A","Circuit Road","370079","Blk 79/79A, Circuit Road, Singapore 370079/371079",103.885043500019,1.32644992167231
"45","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg","80","Circuit Road Blk 80 (80 Circuit Road Market and Food Centre)","Circuit Road","370080","Blk 80, Circuit Road, Singapore 370080",103.887128535137,1.32784956142548
"46","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg","89","Circuit Road Blk 89","Circuit Road","370089","Blk 89, Circuit Road, Singapore 370089",103.885449224256,1.32344525333847
"47","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg","353","Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre)","Clementi Ave 2","120353","Blk 353, Clementi Ave 2, Singapore 120353",103.770836740843,1.31436772839327
"48","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg","448","Clementi Ave 3 Blk 448","Clementi Ave 3","120448","Blk 448, Clementi Ave 3, Singapore 120448",103.764510533078,1.31326486994113
"49","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg","726","Clementi West Street 2 Blk 726","Clementi West Street 2","120726","Blk 726, Clementi West Street 2, Singapore 120726",103.764264410293,1.3037819726711
"50","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg","31","Commonwealth Crescent Market","Commonwealth Crescent","149644","31, Commonwealth Crescent, Singapore 149644",103.800362825517,1.3068922760844
"51","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg","1A/2A/3A","Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre)","Commonwealth Drive","141001","Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003",103.797875477439,1.29971330531884
"52","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg","271","Dunman Food Centre","Onan Road","424768","271, Onan Road, Singapore 424768",103.90182514721,1.30941418731185
"53","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg","1220","East Coast Lagoon Food Village","East Coast Parkway","468960","1220, East Coast Parkway, Singapore 468960",103.935016747249,1.30668431820832
"54","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg","7","Empress Road Blk 7 (Empress Road Market and Food Centre)","Empress Road","260007","Blk 7, Empress Road, Singapore 260007",103.805636386821,1.31624573118373
"55","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg","69","Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre)","Geylang Bahru","330069","Blk 69, Geylang Bahru, Singapore 330069",103.870004415152,1.32146226027018
"56","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg","","Geylang Serai Market","Geylang Serai","402001","1, Geylang Serai, Singapore 402001",103.898224315881,1.3167281476983
"57","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg","20","Ghim Moh Road Blk 20","Ghim Moh Road","270020","Blk 20, Ghim Moh Road, Singapore 270020",103.788230657145,1.31099627311591
"58","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg","505","Golden Mile Food Centre","Beach Road","199583","505, Beach Road, Singapore 199583",103.863883249985,1.30287548090781
"59","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg","13/14","Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre)","Haig Road","430013","Blk 13/14, Haig Road, Singapore 430013/430014",103.895609494855,1.3151420505272
"60","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg","22A/B","Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre)","Havelock Road","161022","Blk 22A/B, Havelock Road, Singapore 161022/162022",103.829626834637,1.28797543998733
"61","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg","1","Hawker Centre @ Our Tampines Hub","Tampines Walk","528523","1 Tampines Walk, Singapore 528523",103.939726160039,1.35386211773287
"62","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg","320","Shunfu Road Blk 320 (Shunfu Mart)","Shunfu Road","570320","Blk 320, Shunfu Road, Singapore 570320",103.837031803823,1.35200744198417
"63","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg","49","Sims Place Blk 49 (Sims Vista Market and Food Centre)","Sims Place","380049","Blk 49, Sims Place, Singapore 380049",103.879417030673,1.31708335109103
"64","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg","335","Smith Street Blk 335 (Chinatown Complex Market)","Smith Street","50335","Blk 335, Smith Street, Singapore 050335",103.843177616296,1.28223514826381
