"","PHOTOURL","ADDRESSBLOCKHOUSENUMBER","NAME","ADDRESSSTREETNAME","ADDRESSPOSTALCODE","ADDRESS_MYENV","Longtitude","Latitude"
"65","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg","3","Taman Jurong Market and Food Centre","Yung Sheng Road","618499","3, Yung Sheng Road, Singapore 618499",103.721519868629,1.33458935951076
"66","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg","137","Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre)","Tampines Street 11","521137","Blk 137, Tampines Street 11, Singapore 521137",103.944624481151,1.3456395210229
"67","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg","48A","Tanglin Halt Market","Tanglin Halt Road","148813","48A, Tanglin Halt Road, Singapore 148813",103.797625756738,1.30078931480841
"68","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg","6","Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre)","Tanjong Pagar Plaza","81006","Blk 6, Tanjong Pagar Plaza, Singapore 081006",103.843166992138,1.27661461066321
"69","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg","37A","Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre)","Teban Gardens Road","601037","Blk 37A, Teban Garden Road, Singapore 601037",103.742891623681,1.32084835041654
"70","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif","11","Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre)","Telok Blangah Crescent","90011","Blk 11, Telok Blangah Crescent, Singapore 090011",103.818641695106,1.27736683810318
"71","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg","4A","Eunos Crescent Blk 4A","Eunos Crescent","402004","Blk 4A, Eunos Crescent, Singapore 402004",103.904260878989,1.32033178221424
"72","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg","79","Telok Blangah Drive Blk 79 (Telok Blangah Food Centre)","Telok Blangah Drive","100079","Blk 79, Telok Blangah Drive, Singapore 100079",103.807626838954,1.27336828250285
"73","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg","70","Zion Riverside Food Centre","Zion Road","247792","70, Zion Road, Singapore 247792",103.831189303546,1.29234216757957
"74","","202C","Woodleigh Village Hawker Centre","Woodleigh Link","363202","",103.872090241567,1.3397961360031
"75","","339","Anchorvale Village Hawker Centre","Anchorvale Road","540339","",103.888489618777,1.39691417603694
"76","","","Punggol Digital District Hawker Centre","Ponggol Seventeenth Avenue","","",103.908252830309,1.41456688638677
"77","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg","44","Holland Drive Blk 44 (Holland Drive Market and Food Centre)","Holland Drive","270044","Blk 44, Holland Drive, Singapore 270044",103.792773765463,1.30811775909823
"78","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg","1","Holland Village Market and Food Centre","Lorong Mambong","277700","1, Lorong Mambong, Singapore 277700",103.794862936127,1.31090802808558
"79","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg","105","Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre)","Hougang Ave 1","530105","Blk 105, Hougang Ave 1, Singapore 530105",103.890081064953,1.35383739101169
"80","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg","209","Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre)","Hougang Street 21","530209","Blk 209, Hougang Street 21, Singapore 530209",103.885977616903,1.35911942212642
"81","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg","4A","Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market)","Jalan Batu","432004","Blk 4A, Jalan Batu, Singapore 432004",103.88394058022,1.30241881353449
"82","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg","112","Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre)","Jalan Bukit Merah","160112","Blk 112, Jalan Bukit Merah, Singapore 160112",103.826013285715,1.28000481198881
"83","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg","6","Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre)","Jalan Bukit Merah","150006","Blk 6, Jalan Bukit Merah, Singapore 150006",103.808127999318,1.28695275198944
"84","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg","1","Jalan Kukoh Blk 1 (Kukoh 21 Food Centre)","Jalan Kukoh","161001","Blk 1, Jalan Kukoh, Singapore 161001",103.839945947186,1.28823055540002
"85","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg","347","Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre)","Jurong East Ave 1","600347","Blk 347, Jurong East Ave 1, Singapore 600347",103.731579747132,1.34531247026793
"86","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg","254","Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre)","Jurong East Street 24","600254","Blk 254, Jurong East Street 24, Singapore 600254",103.737781231485,1.34344213770991
"87","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg","50","Jurong West Hawker Centre","Jurong West Street 61","648202","Blk 50, Jurong West St 61, Singapore 648202",103.697404254467,1.3412597060095
"88","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg","505","Jurong West Street 52 Blk 505","Jurong West Street 52","640505","Blk 505, Jurong West Street 52, Singapore 640505",103.71844754363,1.34964224318434
"89","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg","17","Kallang Estate Fresh Market and Food Centre","Old Airport Road","397972","17, Old Airport Road, Singapore 397972",103.884130183315,1.30739616009942
"90","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg","85","Redhill Lane Blk 85 (Redhill Food Centre)","Redhill Lane","150085","Blk 85, Redhill Lane, Singapore 150085",103.818338919994,1.28733076703987
"91","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg","676","Kampung Admiralty Hawker Centre","Woodlands Drive 71","730676","Blk 676, Woodlands Drive 71, Singapore 730676",103.800696448529,1.43993283228134
"92","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg","84","Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre)","Marine Parade Central","440084","Blk 84, Marine Parade Central, Singapore 440084",103.906338526157,1.30228513841822
"93","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg","50A","Marine Terrace Blk 50A (50A Marine Terrace)","Marine Terrace","441050","Blk 50A, Marine Terrace, Singapore 441050",103.915761950557,1.30577514781108
"94","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg","20/21","Marsiling Lane Blk 20/21","Marsiling Lane","730020","Blk 20/21, Marsiling Lane, Singapore 730020/730021",103.777203165702,1.44388181695611
"95","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg","1","Maxwell Food Centre (Kim Hua Market)","Kadayanallur Street","69184","1, Kadayanallur Street, Singapore 069184",103.844827863123,1.28011223513205
"96","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg","159","Mei Chin Road Blk 159 (Mei Chin Road Market)","Mei Chin Road","140159","Blk 159, Mei Chin Road, Singapore 140159",103.802903901116,1.29323622090658
"97","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg","32","New Market Road Blk 32 (People's Park Food Centre)","New Market Road","50032","Blk 32, New Market Road, Singapore 050032",103.842578750107,1.28499102169498
"98","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg","208B","New Upper Changi Road Blk 208B","New Upper Changi Road","462208","Blk 208B, New Upper Changi Road, Singapore 462208",103.93056047823,1.32473884451035
"99","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg","58","New Upper Changi Road Blk 58","New Upper Changi Road","461058","Blk 58, New Upper Changi Road, Singapore 461058",103.941132372619,1.32418782817919
"100","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg","500","Newton Food Centre","Clemenceau Ave North","229495","500, Clemenceau Ave North, Singapore 229495",103.839562687644,1.31189235691653
"101","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg","861","North Bridge Road Market","North Bridge Road","198783","861, North Bridge Road, Singapore 198783",103.863891012338,1.30576537802761
"102","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg","51","Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall)","Old Airport Road","390051","Blk 51, Old Airport Road, Singapore 390051",103.885833217727,1.30825156309798
"103","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg","121","Pasir Panjang Food Centre","Pasir Panjang Road","118543","121, Pasir Panjang Road, Singapore 118543",103.791402660553,1.27590752450201
"104","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg","110","Pasir Ris Central Hawker Centre","Pasir Ris Central","519641","Blk 110, Pasir Ris Central, Singapore 519641",103.951543034782,1.37343413973246
"105","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg","270","Queen Street Blk 270 (Albert Centre)","Queen Street","180270","Blk 270, Queen Street, Singapore 180270",103.854211645499,1.30100146521405
"106","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg","79","Redhill Lane Blk 79 (Redhill Market)","Redhill Lane","150079","Blk 79, Redhill Lane, Singapore 150079",103.818402623449,1.2878581025663
"107","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg","590","Sembawang Hills Food Centre (Jalan Leban Food Centre)","Upper Thomson Road","574419","590, Upper Thomson Road, Singapore 574419",103.828994204342,1.37238494002145
"108","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg","49A","Serangoon Garden Market","Serangoon Garden Way","555945","49A, Serangoon Garden Way, Singapore 555945",103.866737484646,1.3631571201113
"109","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg","82","Telok Blangah Drive Blk 82 (Telok Blangah Market)","Telok Blangah Drive","100082","Blk 82, Telok Blangah Drive, Singapore 100082",103.807943567416,1.27391379857001
"110","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg","36","Telok Blangah Rise Blk 36 (Telok Blangah Rise Market)","Telok Blangah Rise","90036","Blk 36, Telok Blangah Rise, Singapore 090036",103.82211725658,1.27271579716508
"111","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg","30","Tiong Bahru Market","Seng Poh Road","168898","30, Seng Poh Road, Singapore 168898",103.832348785334,1.28508825756819
"112","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg","127","Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court)","Lorong 1 Toa Payoh","310127","Blk 127, Lorong 1 Toa Payoh, Singapore 310127",103.84473162196,1.33809268551386
"113","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg","74","Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market)","Lorong 4 Toa Payoh","310074","Blk 74, Lorong 4 Toa Payoh, Singapore 310074",103.851999137527,1.33454816495637
"114","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg","93","Toa Payoh Lorong 4 Blk 93","Lorong 4 Toa Payoh","310093","Blk 93, Lorong 4 Toa Payoh, Singapore 310093",103.849513484035,1.3384747524617
"115","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg","75","Toa Payoh Lorong 5 Blk 75","Lorong 5 Toa Payoh","310075","Blk 75, Lorong 5 Toa Payoh, Singapore 310075",103.852941556275,1.33603882157063
"116","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg","22","Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre)","Lorong 7 Toa Payoh","310022","Blk 22, Lorong 7 Toa Payoh, Singapore 310022",103.857036007166,1.33523145909678
"117","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg","210","Toa Payoh Lorong 8 Blk 210","Lorong 8 Toa Payoh","310210","Blk 210, Lorong 8 Toa Payoh, Singapore 310210",103.854395279214,1.3402608349586
"118","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg","17","Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre)","Upper Boon Keng Road","380017","Blk 17, Upper Boon Keng Road, Singapore 380017",103.871620273635,1.31502804429519
"119","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg","531A","Upper Cross Street Blk 531A (Hong Lim Food Centre and Market)","Upper Cross Street","51531","Blk 531A, Upper Cross Street, Singapore 051531",103.845818885585,1.28524640047048
"120","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg","502","West Coast Drive Blk 502 (Ayer Rajah Market)","West Coast Drive","120502","Blk 502, West Coast Drive, Singapore 120502",103.759166093858,1.31188972115897
"121","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg","503","West Coast Drive Blk 503 (Ayer Rajah Food Centre)","West Coast Drive","120503","Blk 503, West Coast Drive, Singapore 120503",103.759751321019,1.31180301004196
"122","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg","90","Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre)","Whampoa Drive","320090","Blk 90, Whampoa Drive, Singapore 320090",103.855137696535,1.32294306204189
"123","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg","91/92","Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market)","Whampoa Drive","320091","Blk 91/92, Whampoa Drive, Singapore 320091/320092",103.85406806286,1.32342175143826
"124","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg","51","Yishun Park Hawker Centre","Yishun Avenue 11","768867","Blk 51, Yishun Avenue 11, Singapore 768867",103.844747581861,1.42501763803265
"125","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg","104/105","Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre)","Yishun Ring Road","760104","Blk 104/105, Yishun Ring Road, Singapore 760104/760105",103.828537609942,1.43144768831222
